qstr_Careful...|小 心 ...
qstr_Prevent_the_Austrian|阻 止 奧 地 利 炮 兵 射 擊 正 在 穿 過 這 座 橋 的 法 國 士 兵 。 
qstr_The_Austrians_are_la|奧 地 利 士 兵 發 起 了 一 輪 反 攻 ！ 
qstr_Fight_back_the_Austr|回 擊 奧 地 利 士 兵 的 反 攻 ！ 
qstr_The_brigde_is_now_un|這 座 橋 被 法 國 士 兵 牢 牢 控 制 了 。 干 得 不 錯 ！ 
qstr_Capture_the_village_|從 俄 羅 斯 人 那 裡 奪 取 索 科 爾 尼 茲 村 ！ 
qstr_You_have_captured_th|你 已 經 奪 取 了 這 個 村 子 ， 干 得 太 棒 了 ！ 
qstr_Capture_the_village_o|從 俄 軍 那 裡 奪 取 索 科 爾 尼 茲 村 
qstr_Hold_the_village_at_|不 惜 一 切 代 價 守 住 村 子 ， 頂 住 俄 軍 的 反 擊 。 
qstr_Go_to_meet_the_Emper|去 見 皇 帝 陛 下 
qstr_Recapture_the_city_w|從 俄 軍 那 裡 奪 回 城 牆 。 
qstr_Help_your_allies_dri|幫 助 你 的 盟 友 趕 走 俄 羅 斯 人 。 
qstr_Defend_the_gate_agai|防 守 大 門 ， 抵 擋 俄 羅 斯 人 的 進 攻 。 
qstr_Sally_out_and_rout_t|突 圍 ， 擊 潰 殘 余 的 俄 羅 斯 人 。 
qstr_The_assault_has_been|敵 人 的 進 攻 被 粉 碎 了 ！ 法 國 萬 歲 ！ 
qstr_Catch_the_Austrian_c|在 奧 地 利 指 揮 官 到 達 奧 地 利 方 陣 前 活 捉 他 ！ 
qstr_Break_the_Austrian_s|干 掉 他 們 或 者 擊 潰 他 們 ， 以 解 決 奧 地 利 方 陣 。 
qstr_Attack_the_lines_gua|攻 擊 守 衛 村 子 的 防 線 ， 消 滅 他 們 或 者 擊 潰 他 們 。 
qstr_Vive_l_Empereur!_La_|皇 帝 萬 歲 ！ 勝 利 屬 於 我 們 ！ 
qstr_Talk_to_the_messenge|和 信 使 談 談 你 的 下 一 個 任 務 。 
