str_no_string|NO STRING!
str_mp_swamp|Siegburger Bataklığı (Sisli)
str_mp_venice|Venice (Gündüz)
str_mp_venice_morning|Venice (Sabah)
str_mp_walloon_farm|Wallonya Çiftliği (Gündüz)
str_mp_walloon_farm_night|Wallonya Çiftliği (Gece)
str_mp_testing_map|Test haritası
str_random_multi_plain_medium|Rastgele Ova (Orta)
str_random_multi_plain_large|Rastgele Ova (Geniş)
str_random_multi_plain_medium_rain|Rastgele Ova (Orta) Yağmurlu
str_random_multi_plain_large_rain|Rastgele Ova (Geniş) Yağmurlu
str_random_multi_steppe_medium|Rastgele Bozkır (Orta) 
str_random_multi_steppe_large|Rastgele Bozkır (Geniş) 
str_random_multi_steppe_forest_medium|Rastgele Bozkır Ormanlık (Orta) 
str_random_multi_steppe_forest_large|Rastgele Bozkır Ormanlık (Geniş) 
str_random_multi_snow_medium|Rastgele Karlı (Orta)
str_random_multi_snow_medium_snow|Rastgele Karlı (Orta) Kar Yağışlı
str_random_multi_snow_large|Rastgele Karlı (Geniş)
str_random_multi_snow_large_snow|Rastgele Karlı (Geniş) Kar Yağışlı
str_random_multi_snow_forest_medium|Rastgele Karlı Orman (Orta)
str_random_multi_snow_forest_medium_snow|Rastgele Karlı Orman (Orta) Kar Yağışlı
str_random_multi_snow_forest_large|Rastgele Karlı Orman (Geniş)
str_random_multi_snow_forest_large_snow|Rastgele Karlı Orman (Geniş) Kar Yağışlı
str_random_multi_desert_medium|Rastgele Çöl (Orta)
str_random_multi_desert_large|Rastgele Çöl (Geniş)
str_random_multi_desert_forest_medium|Rastgele Çöl Ormanlık (Orta)
str_random_multi_desert_forest_large|Rastgele Çöl Ormanlık (Geniş)
str_random_multi_forest_medium|Rastgele Orman (Orta)
str_random_multi_forest_medium_rain|Rastgele Orman (Orta) Yağmurlu
str_random_multi_forest_large|Rastgele Orman (Geniş)
str_random_multi_forest_large_rain|Rastgele Orman (Geniş) Yağmurlu
str_mp_custom_map_1|custom map 1
str_mp_custom_map_2|custom map 2
str_mp_custom_map_3|custom map 3
str_mp_custom_map_4|custom map 4
str_mp_custom_map_5|custom map 5
str_mp_custom_map_6|custom map 6
str_mp_custom_map_7|custom map 7
str_mp_custom_map_8|custom map 8
str_mp_custom_map_9|custom map 9
str_mp_custom_map_10|custom map 10
str_mp_custom_map_11|custom map 11
str_mp_custom_map_12|custom map 12
str_mp_custom_map_13|custom map 13
str_mp_custom_map_14|custom map 14
str_mp_custom_map_15|custom map 15
str_mp_custom_map_16|custom map 16
str_mp_custom_map_17|custom map 17
str_mp_custom_map_18|custom map 18
str_mp_custom_map_19|custom map 19
str_mp_custom_map_20|custom map 20
str_mp_custom_map_21|custom map 21
str_mp_custom_map_22|custom map 22
str_mp_custom_map_23|custom map 23
str_mp_custom_map_24|custom map 24
str_mp_custom_map_25|custom map 25
str_mp_custom_map_26|custom map 26
str_mp_custom_map_27|custom map 27
str_mp_custom_map_28|custom map 28
str_mp_custom_map_29|custom map 29
str_mp_custom_map_30|custom map 30
str_mp_custom_map_31|custom map 31
str_mp_custom_map_32|custom map 32
str_mp_custom_map_33|custom map 33
str_mp_custom_map_34|custom map 34
str_mp_custom_map_35|custom map 35
str_mp_custom_map_36|custom map 36
str_mp_custom_map_37|custom map 37
str_mp_custom_map_38|custom map 38
str_mp_custom_map_39|custom map 39
str_mp_custom_map_40|custom map 40
str_mp_custom_map_41|custom map 41
str_mp_custom_map_42|custom map 42
str_mp_custom_map_43|custom map 43
str_mp_custom_map_44|custom map 44
str_mp_custom_map_45|custom map 45
str_mp_custom_map_46|custom map 46
str_mp_custom_map_47|custom map 47
str_mp_custom_map_48|custom map 48
str_mp_custom_map_49|custom map 49
str_mp_custom_map_50|custom map 50
str_mp_custom_map_51|custom map 51
str_mp_custom_map_52|custom map 52
str_mp_custom_map_53|custom map 53
str_mp_custom_map_54|custom map 54
str_mp_custom_map_55|custom map 55
str_mp_custom_map_56|custom map 56
str_mp_custom_map_57|custom map 57
str_mp_custom_map_58|custom map 58
str_mp_custom_map_59|custom map 59
str_mp_custom_map_60|custom map 60
str_mp_custom_map_61|custom map 61
str_mp_custom_map_62|custom map 62
str_mp_custom_map_63|custom map 63
str_mp_custom_map_64|custom map 64
str_mp_custom_map_65|custom map 65
str_mp_custom_map_66|custom map 66
str_mp_custom_map_67|custom map 67
str_mp_custom_map_68|custom map 68
str_mp_custom_map_69|custom map 69
str_mp_custom_map_70|custom map 70
str_mp_custom_map_71|custom map 71
str_mp_custom_map_72|custom map 72
str_mp_custom_map_73|custom map 73
str_mp_custom_map_74|custom map 74
str_mp_custom_map_75|custom map 75
str_mp_custom_map_76|custom map 76
str_mp_custom_map_77|custom map 77
str_mp_custom_map_78|custom map 78
str_mp_custom_map_79|custom map 79
str_mp_custom_map_80|custom map 80
str_mp_custom_map_81|custom map 81
str_mp_custom_map_82|custom map 82
str_mp_custom_map_83|custom map 83
str_mp_custom_map_84|custom map 84
str_mp_custom_map_85|custom map 85
str_mp_custom_map_86|custom map 86
str_mp_custom_map_87|custom map 87
str_mp_custom_map_88|custom map 88
str_mp_custom_map_89|custom map 89
str_mp_custom_map_90|custom map 90
str_mp_custom_map_91|custom map 91
str_mp_custom_map_92|custom map 92
str_mp_custom_map_93|custom map 93
str_mp_custom_map_94|custom map 94
str_mp_custom_map_95|custom map 95
str_mp_custom_map_96|custom map 96
str_mp_custom_map_97|custom map 97
str_mp_custom_map_98|custom map 98
str_mp_custom_map_99|custom map 99
str_mp_custom_map_100|custom map 100
str_multi_scene_end|multi scene end
str_multi_game_type_1|Ölüm-kalım Karşılaşması
str_multi_game_type_2|Takım Karşılaşması
str_multi_game_type_3|Çarpışma!
str_multi_game_type_5|Bayrak Kapmaca!
str_multi_game_type_6|Fetih!
str_multi_game_type_7|Kuşatma
str_multi_game_type_8|Düello
str_multi_game_type_9|Komutanlar Savaşı
str_multi_game_type_10|King of the Hill
str_multi_game_type_12|Scene Editing
str_multi_game_types_end|multi game types end
str_multi_game_type_11|Sahne Düzenleme
str_poll_kick_player_s1_by_s0|{s0}, {s1} oyuncusunu atmak için oylama başlattı.
str_poll_ban_player_s1_by_s0|{s0}, {s1} oyuncusunu yasaklamak için oylama başlattı.
str_poll_change_map_to_s1_by_s0|{s0}, Haritayı {s1} olarak değiştirmek için oylama başlattı.
str_poll_change_map_to_s1_and_factions_to_s2_and_s3_by_s0|{s0}, Haritayı {s1}, ülkeleri ise {s2} ve {s3} olarak değiştirmek için oylama başlattı.
str_poll_change_number_of_bots_to_reg0_and_reg1_by_s0|{s0} bot sayılarını {reg0} ve {reg1} olarak değiştirebilmek için oylama başlattı.
str_poll_kick_player|{s0} oyuncusunu atmak için oy ver: 1 = Kabul et, 2 = Reddet
str_poll_ban_player|{s0} oyuncusunu yasaklatmak için oy ver: 1 = Kabul et, 2 = Reddet
str_poll_change_map|Haritayı {s0} olarak değiştirmek için oy ver: 1 = Kabul et, 2 = Reddet
str_poll_change_map_with_faction|Haritayı {s0}, ülkeleri ise {s1} ve {s2} olarak değiştirmek için oy ver: 1 = Kabul et, 2 = Reddet
str_poll_change_number_of_bots|Bot sayılarını {reg0} olarak for {s0} and {reg1} for {s1}: 1 = Kabul et, 2 = Reddet
str_poll_time_left|({reg0} saniye kaldı.)
str_poll_result_yes|Oylama çoğunluk onayıyla kaul edildi.
str_poll_result_no|Oylama çoğunluk oyuyla reddedildi.
str_server_name|Sunucu adı:
str_game_password|Oyun şifresi:
str_map|Harita:
str_game_type|Oyun Türü:
str_max_number_of_players|Azami oyuncu sayısı:
str_number_of_bots_in_team_reg1|Takım {reg1} bot sayısı:
str_team_reg1_faction|Takım {reg1} ırkı:
str_enable_valve_anti_cheat|“Valve Anti-cheat” etkinleştir (Steam hesabı gerektirir)
str_allow_friendly_fire|Mesafeli dost ateşine izin ver
str_allow_melee_friendly_fire|Yakın dost ateşine izin ver
str_friendly_fire_damage_self_ratio|Kendine dost ateşi hasarı (%):
str_friendly_fire_damage_friend_ratio|Dost kuvvete dost ateşi hasarı (%):
str_spectator_camera|İzleyici kamerası
str_control_block_direction|Blok yönünü kontrol et:
str_map_time_limit|Harita zaman sınırı (dakika):
str_round_time_limit|Tur zaman sınırı (saniye):
str_players_take_control_of_a_bot_after_death|Ölünce bota geç:
str_team_points_limit|Takım sayı sınırı:
str_point_gained_from_flags|Bayrak için kazanılan takım puanı (%):
str_point_gained_from_capturing_flag|Bayrak kazanma takım puanı:
str_respawn_period|Canlanma süresi (saniye):
str_add_to_official_game_servers_list|Resmi sunucu listesine ekle
str_combat_speed|Savaş hızı:
str_combat_speed_0|En yavaş
str_combat_speed_1|Daha yavaş
str_combat_speed_2|Orta
str_combat_speed_3|Daha hızlı
str_combat_speed_4|En hızlı
str_off|Kapalı
str_on|Açık
str_defender_spawn_count_limit|Savunmacı canlanma sayısı:
str_unlimited|Sınırsız
str_automatic|Otomatik
str_by_mouse_movement|Fare hareketi ile
str_free|Serbest
str_stick_to_any_player|Herhangi bir oyuncuya odaklan
str_stick_to_team_members|Takım arkadaşlarına odaklan
str_stick_to_team_members_view|Takım arkadaşı bakış açısına odaklan
str_make_factions_voteable|Oylama ile ırk değiştirilebilsin
str_make_kick_voteable|Oylama ile oyuncu atılabilsin
str_make_ban_voteable|Oylama ile oyuncu yasaklanabilsin
str_bots_upper_limit_for_votes|Oylama için bot sayı sınırı:
str_make_maps_voteable|Oylama ile harita değiştirilebilsin
str_valid_vote_ratio|Oylama kabul eşiği (%):
str_auto_team_balance_limit|Oto-takım eşitleme eşiği (diff.):
str_welcome_message|Karşılama mesajı:
str_initial_gold_multiplier|Başlangıç altını (%):
str_battle_earnings_multiplier|Savaş altın primi (%):
str_round_earnings_multiplier|Tur altın primi (%):
str_allow_player_banners|Bireysel sancaklara izin ver
str_force_default_armor|En düşük zırha zorla
str_respawning_in_reg0_seconds|Yeniden canlanmaya {reg0} saniye var...
str_no_more_respawns_remained_this_round|Bu tur için canlanma hakkın kalmadı
str_reg0_respawns_remained|({reg0} can kaldı)
str_this_is_your_last_respawn|(Son can)
str_wait_next_round|(Sonraki turu bekle)
str_yes_wo_dot|Evet
str_no_wo_dot|Hayır
str_s1_returned_flag|{s1} bayrağı üslerine geri taşıdı!
str_s1_auto_returned_flag|{s1} bayrağı otomatik olarak üslerine geri taşındı!
str_s1_captured_flag|{s1} düşman bayrağını kaptı!
str_s1_taken_flag|{s1} düşman bayrağını aldı!
str_s1_neutralized_flag_reg0|{s1} {s0} kaybetti.
str_s1_captured_flag_reg0|{s0} {s1} tarafından kapıldı!
str_s1_pulling_flag_reg0|{s0} {s1} tarafından kapılmaya başladı.
str_s1_defended_castle|{s1} kalelerini korudu!
str_s1_captured_castle|{s1} kaleyi ele geçirdi!
str_auto_team_balance_in_20_seconds|30 saniye sonra takımlar eşitlenecek.
str_auto_team_balance_next_round|Sonraki turda takımlar eşitlenecek.
str_auto_team_balance_done|Takımlar eşitlendi.
str_s1_won_round|{s1} turu kazandı!
str_round_draw|Zaman bitti. Tur berabere.
str_round_draw_no_one_remained|Kimse kalmadı. Tur berabere.
str_reset_to_default|Varsayılanlara dön
str_done|Bitti
str_player_name|Oyunu ismi
str_kills|Öldürme
str_deaths|Ölüm
str_ping|Ping
str_dead|ölü
str_reg0_dead|{reg0} Ölü
str_bots_reg0_agents|Botlar ({reg0} adet)
str_bot_1_agent|Bot (1 agent)
str_score|Skor
str_score_reg0|Skor: {reg0}
str_flags_reg0|(Bayraklar: {reg0})
str_reg0_players|({reg0} Oyuncu,  {reg40} Canlı,  {reg41} Ölü)
str_reg0_player|({reg0} Oyuncu,  {reg40} Canlı,  {reg41} Ölü)
str_reg0_alive|{reg0} Canlı
str_reg0_player_only|{reg0} Oyuncu
str_reg0_players_only|{reg0} Oyuncu
str_reg0_spectator|{reg0} İzleyici
str_reg0_spectators|{reg0} İzleyici
str_open_gate|Kapıyı aç
str_close_gate|Kapıyı kapat
str_open_door|Kapıyı aç
str_close_door|Kapıyı kapat
str_raise_ladder|Merdiveni kaldır
str_drop_ladder|Merdiveni indir
str_back|Geri
str_start_map|Haritayı başlat
str_choose_an_option|Bir tercih yap:
str_choose_a_poll_type|Bir oylama türü seç:
str_choose_faction|Irk seçimi
str_choose_a_faction|Bir ırk seç:
str_choose_troop|Bayrak seçimi
str_choose_a_troop|Bir alay seç:
str_choose_items|Birlik seçimi
str_choose_an_item|Bir rütbe seç:
str_options|Tercihler
str_redefine_keys|Tuşları tanımla
str_submit_a_poll|Oylama gönder
str_show_game_rules|Oyun kurallarını göster
str_administrator_panel|Yönetici Masası
str_kick_player|Oyuncuyu at
str_ban_player|Oyuncuyu temelli yasakla
str_mute_player|Oyuncuyu sustur
str_unmute_player|Oyuncu susturmayı kaldır
str_quit|Çıkış
str_poll_for_changing_the_map|Haritayı değiştir
str_poll_for_changing_the_map_and_factions|Harita ve ülkeleri değiştir
